Station ID,File name,UTCDate,UTCTime,Latitude,Longitude
Precalibration,000.hdr,2021-06-30,16:19:35,36.63733333333333,-121.8855
Precalibration,001.hdr,2021-06-30,17:11:53,36.63733333333333,-121.8855
Postcalibration,002.hdr,2021-06-30,22:02:40,36.6375,-121.8855
X1_150,003.hdr,2021-07-02,06:48:06,34.44383333333333,-120.62
X1_300,004.hdr,2021-07-02,07:38:56,34.44583333333333,-120.671
X1_500,005.hdr,2021-07-02,08:39:04,34.445166666666665,-120.73783333333333
X1_500.1,006.hdr,2021-07-02,10:00:26,34.447833333333335,-120.8265
X3_50,007.hdr,2021-07-03,05:34:55,34.778333333333336,-120.695
X3_150,008.hdr,2021-07-03,06:53:00,34.778,-120.85283333333334
X3_300,009.hdr,2021-07-03,07:52:55,34.779833333333336,-120.935
X3_500,010.hdr,2021-07-03,09:21:14,34.78033333333333,-121.0675
X5_500.3,011.hdr,2021-07-04,04:50:50,35.1085,-121.382
X5_500.2,012.hdr,2021-07-04,06:20:18,35.11383333333333,-121.27416666666667
X5_500.1,013.hdr,2021-07-04,07:39:41,35.11216666666667,-121.175
X5_500,014.hdr,2021-07-04,09:07:17,35.111666666666665,-121.07333333333334
X5_300,015.hdr,2021-07-04,10:27:54,35.11233333333333,-120.9655
X5_150,016.hdr,2021-07-04,11:41:03,35.11116666666667,-120.8855
X7_50,017.hdr,2021-07-05,05:30:29,35.443,-121.016
X7_150,018.hdr,2021-07-05,06:19:31,35.44466666666667,-121.08383333333333
X7_300,019.hdr,2021-07-05,07:11:46,35.44533333333333,-121.15933333333334
X7_500,020.hdr,2021-07-05,08:31:17,35.44566666666667,-121.31133333333334
X7_500.1,021.hdr,2021-07-05,09:41:37,35.4465,-121.41366666666667
X9_1500,022.hdr,2021-07-06,05:02:21,35.778666666666666,-122.21466666666667
X9_500,023.hdr,2021-07-06,09:32:36,35.7785,-121.52966666666667
X9_300,024.hdr,2021-07-06,10:57:12,35.778166666666664,-121.49016666666667
X9_150,025.hdr,2021-07-06,11:48:58,35.776666666666664,-121.4675
X9_50,026.hdr,2021-07-06,12:45:10,35.77733333333333,-121.36833333333334
X13_500.1,027.hdr,2021-07-08,04:09:42,36.44616666666667,-122.11833333333334
X13_500.2,028.hdr,2021-07-08,05:57:06,36.444,-122.21816666666666
X13_500.3,029.hdr,2021-07-08,08:03:51,36.44433333333333,-122.31816666666667
X13_1500,030.hdr,2021-07-08,09:06:09,36.44683333333333,-122.3525
X15_50,031.hdr,2021-07-09,05:03:17,36.77916666666667,-121.84083333333334
X15_150,032.hdr,2021-07-09,05:42:50,36.776,-121.88366666666667
X15_500,033.hdr,2021-07-09,06:37:07,36.777166666666666,-121.89683333333333
X15_1500,034.hdr,2021-07-09,09:15:02,36.776833333333336,-122.314
X15_500.2,035.hdr,2021-07-09,11:28:53,36.777,-122.107
X17_500.1,036.hdr,2021-07-10,04:07:29,37.1125,-122.84583333333333
X17_500,037.hdr,2021-07-10,05:45:33,37.111333333333334,-122.7335
X17_300,038.hdr,2021-07-10,06:55:58,37.112,-122.70933333333333
X17_150,039.hdr,2021-07-10,08:28:37,37.111,-122.682
X19_150,040.hdr,2021-07-11,08:10:14,37.4435,-122.888
X19_300,041.hdr,2021-07-11,09:14:19,37.44416666666667,-122.95616666666666
X19_500,042.hdr,2021-07-11,10:22:05,37.44466666666667,-123.01683333333334
X21_1500,043.hdr,2021-07-12,07:16:40,37.7845,-123.41966666666667
X21_150,044.hdr,2021-07-12,09:29:13,37.7785,-123.25533333333334
X21_300,045.hdr,2021-07-12,10:18:41,37.77733333333333,-123.27966666666667
X21_500,046.hdr,2021-07-12,10:54:42,37.77766666666667,-123.2895
310_Sadie,047.hdr,2021-07-16,01:45:06,43.68666666666667,-124.83283333333333
048,048.hdr,2021-07-24,09:50:38,38.11266666666667,-123.33166666666666
049,049.hdr,2021-07-24,11:14:03,38.110166666666665,-123.52383333333333
050,050.hdr,2021-07-24,12:24:55,38.11033333333334,-123.60266666666666
x25_1500,051.hdr,2021-07-25,01:53:19,38.44383333333333,-123.78233333333333
x25_500.1,052.hdr,2021-07-25,02:49:54,38.44383333333333,-123.74816666666666
x25_500,053.hdr,2021-07-25,04:27:00,38.44533333333333,-123.63866666666667
x25_300,054.hdr,2021-07-25,05:22:19,38.444833333333335,-123.618
x25_150,055.hdr,2021-07-25,07:15:47,38.446333333333335,-123.47783333333334
x25_50,056.hdr,2021-07-25,08:53:56,38.447,-123.2115
x27_50,057.hdr,2021-07-25,12:48:02,38.78,-123.58716666666666
x29_50,058.hdr,2021-07-26,02:13:55,39.1105,-123.7495
x29_150,059.hdr,2021-07-26,03:26:12,39.111,-123.934
x29_300,060.hdr,2021-07-26,04:18:42,39.10933333333333,-123.96583333333334
x29_500,061.hdr,2021-07-26,05:17:44,39.11,-124.015
x29_500.1,062.hdr,2021-07-26,06:51:22,39.1125,-124.1205
x29_1500,063.hdr,2021-07-26,07:59:33,39.1115,-124.18966666666667
x31_1500,064.hdr,2021-07-26,11:11:53,39.443333333333335,-124.30916666666667
x33_1500,065.hdr,2021-07-27,04:13:38,39.779333333333334,-124.32716666666667
x35_50,066.hdr,2021-07-27,07:40:03,40.11066666666667,-124.19916666666667
x35_150,067.hdr,2021-07-27,08:27:38,40.111666666666665,-124.28716666666666
x35_300,068.hdr,2021-07-27,08:58:56,40.112833333333334,-124.2915
x35_500,069.hdr,2021-07-27,09:57:09,40.1125,-124.37616666666666
x37_50,070.hdr,2021-07-28,03:07:49,40.4445,-124.512
x37_150,071.hdr,2021-07-28,03:57:02,40.44433333333333,-124.60033333333334
x37_300,072.hdr,2021-07-28,04:33:04,40.44583333333333,-124.61666666666666
x37_500,073.hdr,2021-07-28,05:24:06,40.44683333333333,-124.62666666666667
x37_1500,074.hdr,2021-07-28,06:44:50,40.4495,-124.7095
x39_1500,075.hdr,2021-07-28,09:29:02,40.773833333333336,-124.81816666666667
x41_50,076.hdr,2021-07-29,05:03:15,41.112,-124.22016666666667
x41_150,077.hdr,2021-07-29,06:03:20,41.11083333333333,-124.33266666666667
x41_300,078.hdr,2021-07-29,06:50:38,41.112833333333334,-124.37716666666667
x41_500,079.hdr,2021-07-29,07:37:35,41.11233333333333,-124.41883333333334
x41_500.1,080.hdr,2021-07-29,08:52:19,41.11066666666667,-124.52866666666667
x41_500.2,081.hdr,2021-07-29,10:10:49,41.1105,-124.63816666666666
x43_50,082.hdr,2021-07-30,06:14:50,41.44566666666667,-124.17633333333333
x43_150,083.hdr,2021-07-30,08:08:19,41.44533333333333,-124.4465
x43_300,084.hdr,2021-07-30,08:47:10,41.443666666666665,-124.49483333333333
x43_500,085.hdr,2021-07-30,09:28:12,41.4445,-124.5175
x43_500.1,086.hdr,2021-07-30,10:46:36,41.44433333333333,-124.63133333333333
x45_500.2,087.hdr,2021-07-31,06:01:49,41.77033333333333,-124.77083333333333
x45_500.1,088.hdr,2021-07-31,07:28:15,41.780166666666666,-124.66383333333333
x45_500,089.hdr,2021-07-31,08:41:56,41.78066666666667,-124.548
x45_300,090.hdr,2021-07-31,09:39:01,41.7785,-124.48966666666666
x45_150,091.hdr,2021-07-31,10:21:00,41.778166666666664,-124.439
