representative,taxID,taxon,rank,score,kingdom,phylum,class,order,family,genus,species
42737cd65bab38b57ea8949256ab1dbc59f5d054,89952,Merluccius productus,species,NA,Metazoa,Chordata,Actinopteri,Gadiformes,Merlucciidae,Merluccius,Merluccius productus
09a5cacfcc717ee7b6e818e5f8ae5586dde40e31,271940,Trachurus symmetricus,species,NA,Metazoa,Chordata,Actinopteri,Carangiformes,Carangidae,Trachurus,Trachurus symmetricus
394941fe61578579e0311cf90225a8cdce9c63c9,5001386,Citharichthys xanthostigma|sordidus,species,NA,Metazoa,Chordata,Actinopteri,Pleuronectiformes,Paralichthyidae,Citharichthys,Citharichthys xanthostigma|sordidus
3d93e9753e58c59a65605680bf8a46735ed450e9,1569704,Oreochromis niloticus x Oreochromis aureus,species,NA,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Oreochromis,Oreochromis niloticus x Oreochromis aureus
be9c3394b1617d1f252b55cfbc5d1bf95701e4cd,30724,Clupea pallasii,species,NA,Metazoa,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea pallasii
d9e7ecc2aa47e0bb480fb881d34c7002ebf16800,5001858,Thunnus alalunga|obesus,species,NA,Metazoa,Chordata,Actinopteri,Scombriformes,Scombridae,Thunnus,Thunnus alalunga|obesus
7de221449042e1da583f638bbc7dd6e0a353c851,8256,Pleuronectidae,family,NA,Metazoa,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,,
1444a99165e181c88bb78e1d7af03b554a15ff36,8193,Zoarcidae,family,NA,Metazoa,Chordata,Actinopteri,Perciformes,Zoarcidae,,
99987231b65162badf8f0e745512591464ca7f4e,186625,Clupeocephala,no rank,0.9694,Metazoa,Chordata,Actinopteri,,,,
e5b505705fe64fe02348aa9612ad44e82b0d800e,5000402,Sebastes cortezi|melanosema|sinensis|diploproa,species,NA,Metazoa,Chordata,Actinopteri,Perciformes,Sebastidae,Sebastes,Sebastes cortezi|melanosema|sinensis|diploproa
c2c5504fad8054bb4b57e18ae24c1e5267345799,91658,Stenobrachius leucopsarus,species,NA,Metazoa,Chordata,Actinopteri,Myctophiformes,Myctophidae,Stenobrachius,Stenobrachius leucopsarus
5dd046e872a3d4a2d69e5d74a88f680516715f9f,30724,Clupea pallasii,species,NA,Metazoa,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea pallasii
7edc82ae907368e2ba93f8d04552ca58def53f5b,239368,Engraulis mordax,species,1,Metazoa,Chordata,Actinopteri,Clupeiformes,Engraulidae,Engraulis,Engraulis mordax
e0104fd7a12670db126a3b8a4893458519d3848e,7776,Gnathostomata,no rank,1,Metazoa,Chordata,,,,,
db2b65dd77635828f6ba4e9845c212a57b37e7ef,195617,Isopsetta isolepis,species,NA,Metazoa,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Isopsetta,Isopsetta isolepis
