qPCR,well,sample,type,IPC_Ct,inhibition_rate,hake_task,hake_Ct,hake_copies_ul,lamprey_task,lamprey_Ct,lamprey_copies_ul,eulachon_task,eulachon_Ct,eulachon_copies_ul
H5,A1,E05,gBlocks,28.562,2.366,STANDARD,20.427,100000.00,STANDARD,18.72,100000.00,STANDARD,20.593,"100,000.000"
H5,A2,E05,gBlocks,28.211,2.016,STANDARD,20.108,100000.00,STANDARD,18.40,100000.00,STANDARD,20.283,"100,000.000"
H5,A3,E05,gBlocks,28.422,2.227,STANDARD,20.199,100000.00,STANDARD,18.46,100000.00,STANDARD,20.305,"100,000.000"
H5,B1,E04,gBlocks,26.267,0.071,STANDARD,23.328,10000.00,STANDARD,21.60,10000.00,STANDARD,23.378,"10,000.000"
H5,B2,E04,gBlocks,26.081,-0.115,STANDARD,23.289,10000.00,STANDARD,21.70,10000.00,STANDARD,23.516,"10,000.000"
H5,B3,E04,gBlocks,25.989,-0.207,STANDARD,23.480,10000.00,STANDARD,21.72,10000.00,STANDARD,23.668,"10,000.000"
H5,C1,E03,gBlocks,26.204,0.008,STANDARD,26.893,1000.00,STANDARD,25.10,1000.00,STANDARD,26.953,"1,000.000"
H5,C2,E03,gBlocks,25.959,-0.237,STANDARD,26.746,1000.00,STANDARD,24.86,1000.00,STANDARD,26.604,"1,000.000"
H5,C3,E03,gBlocks,26.047,-0.149,STANDARD,26.903,1000.00,STANDARD,25.00,1000.00,STANDARD,26.925,"1,000.000"
H5,D1,E02,gBlocks,26.243,0.047,STANDARD,30.065,100.00,STANDARD,28.03,100.00,STANDARD,30.215,100.000
H5,D2,E02,gBlocks,26.227,0.031,STANDARD,30.322,100.00,STANDARD,28.29,100.00,STANDARD,30.013,100.000
H5,D3,E02,gBlocks,26.179,-0.017,STANDARD,30.293,100.00,STANDARD,28.08,100.00,STANDARD,29.882,100.000
H5,E2,E01,gBlocks,26.231,0.035,STANDARD,33.366,10.00,STANDARD,30.90,10.00,STANDARD,32.872,10.000
H5,E3,E01,gBlocks,26.272,0.076,STANDARD,34.558,10.00,STANDARD,31.19,10.00,STANDARD,32.813,10.000
H5,F1,E00,gBlocks,26.184,-0.012,STANDARD,34.602,1.00,STANDARD,33.64,1.00,UNKNOWN,35.305,1.000
