loc.id,date,year,month,day,station,transect,lat,lon,NGDC_m
28,6/21/19,2019,6,21,3-Jul,7,35.39741,-121.1344783,-304
29,6/21/19,2019,6,21,4-Jul,7,35.39700667,-121.29071,-499
30,6/21/19,2019,6,21,5-Jul,7,35.394905,-121.39658,-734
31,6/21/19,2019,6,21,6-Jul,7,35.39867333,-121.4962783,-911
32,6/22/19,2019,6,22,1-Sep,9,35.73000667,-121.35582,-55
33,6/22/19,2019,6,22,11-Sep,9,35.72546667,-122.1844067,-1637
34,6/22/19,2019,6,22,2-Sep,9,35.730695,-121.4150767,-179
35,6/22/19,2019,6,22,3-Sep,9,35.73049,-121.4520283,-300
36,6/22/19,2019,6,22,4-Sep,9,35.73207833,-121.4985333,-477
37,6/22/19,2019,6,22,9-Sep,9,35.73200167,-122.014255,-1136
38,6/23/19,2019,6,23,1-Nov,11,36.06429333,-121.6171433,-66
39,6/23/19,2019,6,23,10-Nov,11,36.067055,-122.2743333,-2473
40,6/23/19,2019,6,23,11-Nov,11,36.06384667,-122.3382633,-2690
41,6/23/19,2019,6,23,2-Nov,11,36.06425833,-121.63424,-284
42,6/23/19,2019,6,23,3-Nov,11,36.06396667,-121.65716,-484
43,6/23/19,2019,6,23,6-Nov,11,36.06061667,-121.8670367,-1028
44,6/23/19,2019,6,23,8-Nov,11,36.063845,-122.0697083,-1517
45,6/23/19,2019,6,23,9-Nov,11,36.06451167,-122.1750167,-1773
46,6/24/19,2019,6,24,13-1,13,36.39730167,-121.9248883,-52
47,6/24/19,2019,6,24,13-10,13,36.398325,-122.6476217,-3256
48,6/24/19,2019,6,24,13-2,13,36.397365,-121.98456,-136
49,6/24/19,2019,6,24,13-5,13,36.39669833,-122.11561,-717
50,6/24/19,2019,6,24,13-6,13,36.39717333,-122.2199733,-1070
51,6/24/19,2019,6,24,13-8,13,36.39966167,-122.4266017,-1770
52,6/25/19,2019,6,25,15-1,15,36.73205667,-121.8496617,-49
53,6/25/19,2019,6,25,15-10,15,36.731725,-122.584155,-2441
54,6/25/19,2019,6,25,15-2,15,36.73062333,-121.97261,-141
55,6/25/19,2019,6,25,15-4,15,36.73044833,-121.9872017,-498
56,6/26/19,2019,6,26,17-1,17,37.06476,-122.324745,-50
57,6/26/19,2019,6,26,17-2,17,37.06521167,-122.6407917,-148
58,6/26/19,2019,6,26,17-3,17,37.064605,-122.671565,-303.3
59,6/26/19,2019,6,26,17-4,17,37.063405,-122.7246933,-525.3
60,6/26/19,2019,6,26,17-5,17,37.064265,-122.8263917,-700.1
61,6/26/19,2019,6,26,17-6,17,37.06243,-122.937085,-1140.9
62,6/26/19,2019,6,26,17-7,17,37.05966333,-123.0605783,-1597.1
63,6/27/19,2019,6,27,19-1,19,37.39801333,-122.524915,-53.6
64,6/27/19,2019,6,27,19-4,19,37.39376333,-122.9653467,-609.2
65,6/27/19,2019,6,27,19-5,19,37.39312833,-123.0702117,-722.4
66,6/27/19,2019,6,27,19-6,19,37.39514167,-123.173735,-985
67,6/27/19,2019,6,27,19-7,19,37.393485,-123.2850883,-1500.8
68,6/28/19,2019,6,28,21-1,21,37.72960833,-122.80095,-51.8
69,6/28/19,2019,6,28,21-2,21,37.730345,-123.1646633,-141.1
70,6/28/19,2019,6,28,21-3,21,37.72893,-123.18176,-491
71,6/28/19,2019,6,28,21-4,21,37.72654167,-123.2073633,-751.7
72,6/28/19,2019,6,28,21-5,21,37.72678333,-123.3110667,-1197.4
73,6/28/19,2019,6,28,21-6,21,37.729635,-123.418225,-1960.1
74,6/28/19,2019,6,28,21-7,21,37.72500333,-123.5405433,-2588.2
75,7/2/19,2019,7,2,22-1,22,37.89730667,-122.8637667,-53.5
76,7/2/19,2019,7,2,22-2,22,37.89499,-123.171755,-93.8
77,7/3/19,2019,7,3,23-1,23,38.06400667,-123.0163683,-50.6
78,7/3/19,2019,7,3,25-4,25,38.39212,-123.6252383,-501.5
79,7/3/19,2019,7,3,25-5,25,38.39621667,-123.69826,-971.5
80,7/3/19,2019,7,3,25-6,25,38.39640667,-123.7726167,-1529.8
81,7/4/19,2019,7,4,25-1,25,38.39622167,-123.1414683,-53.3
82,7/4/19,2019,7,4,25-2,25,38.39422833,-123.4501533,-154.2
83,7/4/19,2019,7,4,25-3,25,38.39097,-123.576485,-330.4
84,7/4/19,2019,7,4,26-1,26,38.56360833,-123.3499667,-69.2
85,7/4/19,2019,7,4,26-2,26,38.56174167,-123.6588383,-231
86,7/4/19,2019,7,4,26-3,26,38.56264167,-123.9785983,-2327
87,7/5/19,2019,7,5,27-1,27,38.73188,-123.526325,-44.1
88,7/5/19,2019,7,5,27-2,27,38.730965,-123.7684633,-149.6
89,7/5/19,2019,7,5,27-4,27,38.73135,-123.861485,-503.6
90,7/5/19,2019,7,5,27-6,27,38.73053833,-124.073795,-2332.8
91,7/5/19,2019,7,5,27-8,27,38.72578,-124.28769,-3275.8
92,7/6/19,2019,7,6,29-1,29,39.06565833,-123.7307767,-51.8
93,7/6/19,2019,7,6,29-2,29,39.064125,-123.9372133,-152.9
94,7/6/19,2019,7,6,29-3,29,39.06432,-123.9545783,-295.9
95,7/6/19,2019,7,6,29-4,29,39.064665,-123.9845317,-483.7
96,7/6/19,2019,7,6,29-5,29,39.06072333,-124.0970467,-833.4
97,7/6/19,2019,7,6,29-6,29,39.062135,-124.2069517,-1311.7
98,7/7/19,2019,7,7,31-1,31,39.39802167,-123.834825,-56.4
99,7/7/19,2019,7,7,31-2,31,39.39729833,-123.9491633,-149.8
100,7/7/19,2019,7,7,31-3,31,39.39739667,-123.9753383,-313.5
101,7/7/19,2019,7,7,31-4,31,39.39715167,-124.0178583,-523.6
102,7/7/19,2019,7,7,31-5,31,39.39440833,-124.1265917,-817.1
103,7/7/19,2019,7,7,31-7,31,39.395895,-124.3384933,-1519.8
104,7/7/19,2019,7,7,31-9,31,39.39722,-124.5593383,-2784.4
105,7/8/19,2019,7,8,33-1,33,39.73022833,-123.8644517,-51
106,7/8/19,2019,7,8,33-2,33,39.73248333,-123.9517533,-150.2
107,7/8/19,2019,7,8,33-4,33,39.731755,-124.07336,-482.2
108,7/8/19,2019,7,8,33-5,33,39.73188333,-124.1845433,-1046.5
109,7/8/19,2019,7,8,33-9,33,39.73059833,-124.6214717,-1615.6
110,7/9/19,2019,7,9,35-1,35,40.065505,-124.1372783,-52.3
111,7/9/19,2019,7,9,35-11,35,40.06377,-125.0781317,-1414.2
112,7/9/19,2019,7,9,35-3,35,40.06306,-124.2782183,-308.8
113,7/9/19,2019,7,9,35-5,35,40.06066,-124.421245,-745.1
114,7/9/19,2019,7,9,35-7,35,40.06181,-124.6436167,-921.1
115,7/9/19,2019,7,9,35-9,35,40.06103167,-124.85885,-1174.7
116,7/10/19,2019,7,10,37-1,37,40.3966,-124.447735,-51
117,7/10/19,2019,7,10,37-2,37,40.39806333,-124.5435133,-127.9
118,7/10/19,2019,7,10,37-4,37,40.39651833,-124.5772267,-479.8
119,7/10/19,2019,7,10,37-5,37,40.39516167,-124.6909867,-1359.4
120,7/10/19,2019,7,10,37-7,37,40.39824,-124.9122883,-2316.5
121,7/10/19,2019,7,10,37-9,37,40.39612,-125.1259683,-2436.6
122,7/11/19,2019,7,11,38-1,38,40.56358833,-124.452305,-50.2
123,7/11/19,2019,7,11,38-3,38,40.561005,-125.1123733,-2662.5
124,7/11/19,2019,7,11,38-4,38,40.56516333,-125.3394233,-2805.9
125,7/12/19,2019,7,12,39-1,39,40.72985,-124.3734867,-50.2
126,7/12/19,2019,7,12,39-2,39,40.73203833,-124.4885933,-161.7
127,7/12/19,2019,7,12,39-4,39,40.72983833,-124.544465,-513
128,7/12/19,2019,7,12,39-5,39,40.73091833,-124.6617817,-839.2
129,7/12/19,2019,7,12,39-7,39,40.73095167,-124.8794483,-2466.3
130,7/12/19,2019,7,12,39-9,39,40.72901667,-125.1001667,-2718.9
131,7/12/19,2019,7,12,HAB163,HA,41.06223167,-124.8715917,-1499.7
132,7/12/19,2019,7,12,VN016,VN,41.06413833,-124.39206,-305.8
133,7/12/19,2019,7,12,VN017,VN,41.06360667,-124.3374883,-152.2
134,7/12/19,2019,7,12,VN018,VN,41.06396,-124.2434467,-58.2
135,7/13/19,2019,7,13,42-2,42,41.23201167,-124.5093483,-826.7
136,7/13/19,2019,7,13,42-3,42,41.22989333,-124.8432383,-1194.7
137,7/13/19,2019,7,13,42-4,42,41.23130333,-124.9554167,-1712.1
138,7/14/19,2019,7,14,43-2,43,41.39645833,-124.4356367,-151.5
139,7/14/19,2019,7,14,43-4,43,41.39164333,-124.5129967,-493.4
140,7/14/19,2019,7,14,43-5,43,41.39870667,-124.6264717,-1036
141,7/14/19,2019,7,14,43-6,43,41.39631333,-124.7418667,-1084.8
142,7/14/19,2019,7,14,43-8,43,41.393765,-124.9871533,-1563.5
143,7/14/19,2019,7,14,45-1,45,41.73018167,-124.2822233,-36.7
144,7/21/19,2019,7,21,47-1,47,42.06483,-124.3726533,-47.8
145,7/21/19,2019,7,21,47-2,47,42.06466333,-124.5103483,-148.3
146,7/21/19,2019,7,21,47-3,47,42.06485667,-124.5978567,-321.4
147,7/21/19,2019,7,21,47-5,47,42.064585,-124.7708017,-643
148,7/21/19,2019,7,21,47-9,47,42.06771833,-125.1642983,-2015.2
149,7/22/19,2019,7,22,49-2,49,42.39589167,-124.7121883,-196.6
150,7/22/19,2019,7,22,49-4,49,42.39418167,-124.773615,-537
151,7/22/19,2019,7,22,49-5,49,42.39620167,-124.8933467,-1439.8
152,7/22/19,2019,7,22,49-7,49,42.40055,-125.1169683,-2633.5
153,7/22/19,2019,7,22,49-9,49,42.73895167,-125.2012117,-3064.3
154,7/23/19,2019,7,23,51-2,51,42.73027,-124.6753467,-156.1
155,7/23/19,2019,7,23,51-3,51,42.73079167,-124.7323767,-337
156,7/23/19,2019,7,23,51-4,51,42.72764667,-124.7689217,-507.2
157,7/23/19,2019,7,23,51-5,51,42.729305,-124.883535,-560.6
158,7/23/19,2019,7,23,51-7,51,42.7293,-124.8834983,-560.6
159,7/23/19,2019,7,23,51-9,51,42.73451,-125.3422767,-3084.4
160,7/24/19,2019,7,24,53-1,53,43.06397667,-124.480865,-51
161,7/24/19,2019,7,24,53-2,53,43.06506167,-124.666015,-150.1
162,7/24/19,2019,7,24,53-3,53,43.0648,-124.87498,-322.5
163,7/24/19,2019,7,24,53-4,53,43.064,-124.9072133,-515.5
164,7/24/19,2019,7,24,53-5,53,43.06363167,-125.0192883,-1170.4
165,7/24/19,2019,7,24,53-6,53,43.063785,-125.1312033,-1891
166,7/24/19,2019,7,24,53-7,53,43.06521333,-125.248965,-2987.6
167,7/24/19,2019,7,24,53-8,53,43.06469167,-125.2812817,-3074.5
168,7/25/19,2019,7,25,55-1,55,43.39698167,-124.38632,-52.6
169,7/25/19,2019,7,25,55-2,55,43.39611833,-124.5924817,-153.9
170,7/25/19,2019,7,25,55-3,55,43.39629167,-124.6735467,-264.1
171,7/25/19,2019,7,25,55-4,55,43.396895,-124.74811,-530.8
172,7/25/19,2019,7,25,55-5,55,43.39695667,-124.86218,-617.8
173,7/25/19,2019,7,25,55-6,55,43.39387667,-124.9731967,-919.1
174,7/25/19,2019,7,25,55-7,55,43.39409,-125.0918917,-948.7
175,7/25/19,2019,7,25,55-8,55,43.39560333,-125.189065,-1577.9
176,7/26/19,2019,7,26,58-1,58,43.89625167,-124.2162717,-59
177,7/26/19,2019,7,26,58-2,58,43.89705667,-124.5599183,-171.7
178,7/26/19,2019,7,26,58-5,58,43.89658667,-125.002045,-888
179,7/27/19,2019,7,27,60-1,60,44.23212833,-124.247595,-68.6
180,7/27/19,2019,7,27,60-2,60,44.23054833,-124.5392983,-97.3
181,7/27/19,2019,7,27,60-3,60,44.22894667,-124.8861783,-131.5
182,7/27/19,2019,7,27,60-4,60,44.23039833,-125.1583233,-1557.8
183,7/28/19,2019,7,28,61-2,61,44.39556,-124.7442183,-152.4
184,7/28/19,2019,7,28,61-3,61,44.39677,-124.8155333,-359
185,7/28/19,2019,7,28,61-4,61,44.39521667,-124.8781483,-503.3
186,7/28/19,2019,7,28,61-5,61,44.396,-124.9914967,-648.7
187,7/28/19,2019,7,28,61-6,61,44.396315,-125.10797,-1160.1
188,7/28/19,2019,7,28,61-7,61,44.39741333,-125.2366517,-1591.9
189,7/28/19,2019,7,28,NH1,NH,44.730745,-124.1619267,-62.3
190,7/28/19,2019,7,28,NH2,NH,44.73008167,-124.4947733,-151.6
191,7/28/19,2019,7,28,NH3,NH,44.72962333,-124.6729083,-293.6
192,7/28/19,2019,7,28,NH4,NH,44.73001333,-124.8502367,-504.3
193,7/29/19,2019,7,29,65-1,65,45.06396333,-124.05665,-52.3
194,7/29/19,2019,7,29,65-2,65,45.06319167,-124.2244217,-150.9
195,7/29/19,2019,7,29,65-3,65,45.06386833,-124.4102067,-301.5
196,7/29/19,2019,7,29,65-4,65,45.06441333,-124.750125,-507.8
197,7/29/19,2019,7,29,65-7,65,45.06342667,-125.1028033,-1502.4
198,7/29/19,2019,7,29,NH5,NH,44.72981,-125.0213133,-1004.1
199,7/29/19,2019,7,29,NH6,NH,44.73068333,-125.2820167,-1888.4
200,7/30/19,2019,7,30,65-5,65,45.063045,-124.8618883,-696.2
201,7/30/19,2019,7,30,65-6,65,45.06153167,-124.97965,-1070
202,7/30/19,2019,7,30,66-1,66,45.23011333,-124.0285217,-51.1
203,7/30/19,2019,7,30,66-2,66,45.23051167,-124.3822383,-382.9
204,7/30/19,2019,7,30,66-3,66,45.23015167,-124.7401983,-578.8
205,7/30/19,2019,7,30,66-3.5,66,45.229345,-124.9035417,-902.4
206,7/30/19,2019,7,30,66-4,66,45.23019167,-125.0626567,-1487.8
207,7/31/19,2019,7,31,67-1,67,45.39631833,-124.0406283,-52.1
208,7/31/19,2019,7,31,67-2,67,45.39731667,-124.21765,-154.1
209,7/31/19,2019,7,31,67-3,67,45.39612167,-124.4226133,-305.1
210,7/31/19,2019,7,31,67-4,67,45.39651833,-124.70627,-530
211,7/31/19,2019,7,31,67-5,67,45.39821167,-124.8227467,-792
212,7/31/19,2019,7,31,67-6,67,45.39852333,-124.9396417,-1185.5
213,7/31/19,2019,7,31,67-7,67,45.398275,-125.0283033,-1542.3
214,8/6/19,2019,8,6,69-1,69,45.73040333,-124.0066933,-50.7
215,8/6/19,2019,8,6,69-2,69,45.73175,-124.3750117,-150.9
216,8/6/19,2019,8,6,69-3,69,45.722525,-124.7444117,-309.4
217,8/6/19,2019,8,6,69-4,69,45.73155833,-124.7744767,-451.8
218,8/6/19,2019,8,6,69-5,69,45.73098833,-124.896025,-1076.2
219,8/6/19,2019,8,6,69-6,69,45.73054833,-124.9361617,-1530.3
220,8/7/19,2019,8,7,71-1,71,46.06385333,-124.06542,-51.1
221,8/7/19,2019,8,7,71-2,71,46.06318167,-124.59208,-151.4
222,8/7/19,2019,8,7,71-3,71,46.06373,-124.7150383,-308.8
223,8/7/19,2019,8,7,71-4,71,46.06427833,-124.84002,-546.7
224,8/7/19,2019,8,7,71-5,71,46.06389833,-124.9583783,-1119.4
225,8/7/19,2019,8,7,71-6,71,46.06301167,-125.0776883,-1414.3
226,8/8/19,2019,8,8,73-1,73,46.39774333,-124.2423267,-50
227,8/8/19,2019,8,8,73-2,73,46.39347,-124.5515067,-151
228,8/8/19,2019,8,8,73-4,73,46.395065,-124.5975783,-577.2
229,8/8/19,2019,8,8,73-5,73,46.39761,-124.7151167,-1227.9
230,8/8/19,2019,8,8,73-6,73,46.398595,-124.8364483,-1442.7
231,8/8/19,2019,8,8,73-7,73,46.39949833,-124.95556,-1135.7
232,8/9/19,2019,8,9,75-1,75,46.73069833,-124.2712383,-53.2
233,8/9/19,2019,8,9,75-2,75,46.72985,-124.7129383,-158.3
234,8/9/19,2019,8,9,75-3,75,46.73027167,-124.8444367,-306.5
235,8/9/19,2019,8,9,75-4,75,46.72953,-124.8829967,-493
236,8/9/19,2019,8,9,75-5,75,46.73121333,-125.0062883,-716.8
237,8/9/19,2019,8,9,75-6,75,46.73109667,-125.127575,-951.6
238,8/9/19,2019,8,9,75-7,75,46.73064167,-125.2485817,-980.5
239,8/10/19,2019,8,10,77-1,77,47.063255,-124.396465,-50.5
240,8/10/19,2019,8,10,77-2,77,47.06391667,-124.8705967,-154.9
241,8/10/19,2019,8,10,77-4,77,47.06398,-124.9667317,-473.5
242,8/10/19,2019,8,10,77-5,77,47.06470333,-125.0875867,-1421.5
243,8/10/19,2019,8,10,77-6,77,47.06442,-125.2157667,-1557.2
244,8/11/19,2019,8,11,79-1,79,47.39836167,-124.53967,-54.7
245,8/11/19,2019,8,11,79-2,79,47.397645,-124.7738783,-151
246,8/11/19,2019,8,11,79-4,79,47.39600167,-124.821575,-657.7
247,8/11/19,2019,8,11,79-5,79,47.39754333,-124.9416717,-1204.6
248,8/11/19,2019,8,11,79-6,79,47.39686,-125.065295,-1362.8
249,8/11/19,2019,8,11,79-7,79,47.39715333,-125.1886517,-898
250,8/11/19,2019,8,11,79-8,79,47.39716667,-125.3096067,-1381.2
251,8/12/19,2019,8,12,80-1,80,47.56339333,-124.6017267,-50.3
252,8/12/19,2019,8,12,80-2,80,47.56339,-124.9717983,-174.6
253,8/12/19,2019,8,12,80-3,80,47.56287,-125.3432067,-921.5
254,8/13/19,2019,8,13,77-MT505,77,47.06359167,-124.96781,-494.1
255,8/13/19,2019,8,13,78-MT506,78,47.230795,-124.907885,-463.1
256,8/14/19,2019,8,14,81-1,81,47.72953333,-124.680385,-51.2
257,8/14/19,2019,8,14,81-2,81,47.730645,-125.023395,-151.8
258,8/14/19,2019,8,14,81-3,81,47.73076667,-125.1019,-293.5
259,8/14/19,2019,8,14,81-5,81,47.73109333,-125.2471967,-813.2
260,8/14/19,2019,8,14,81-9,81,47.73233,-125.742555,-1177.1
261,8/15/19,2019,8,15,83-10,83,48.06341333,-125.9388133,-993.1
262,8/15/19,2019,8,15,83-5,83,48.064755,-125.3869283,-133.9
263,8/15/19,2019,8,15,83-6,83,48.06433667,-125.510255,-151
264,8/15/19,2019,8,15,83-7,83,48.06353167,-125.6078533,-331.9
265,8/15/19,2019,8,15,83-8,83,48.06278167,-125.6890883,-682.2
266,8/15/19,2019,8,15,83-9,83,48.06358167,-125.8120833,-737.2
267,8/16/19,2019,8,16,85-11,85,48.39527833,-125.97962,-337.2
268,8/16/19,2019,8,16,85-13,85,48.39653,-126.241015,-938.3
269,8/16/19,2019,8,16,85-14,85,48.39468667,-126.3002267,-1110.7
270,8/16/19,2019,8,16,85-15,85,48.39307167,-126.429775,-1244.1
271,8/17/19,2019,8,17,85-1,85,48.39881333,-124.7782483,-148.5
272,8/17/19,2019,8,17,85-3,85,48.39836833,-124.9558333,-257.7
273,8/17/19,2019,8,17,85-5,85,48.39733333,-125.2029233,-175.5
274,8/17/19,2019,8,17,85-8,85,48.39460833,-125.5780417,-133.5
275,8/18/19,2019,8,18,86-4,86,48.56390333,-125.7953017,-79.5
276,8/18/19,2019,8,18,86-5,86,48.56354,-126.17293,-368.5
277,8/18/19,2019,8,18,86-6,86,48.56357667,-126.550065,-1381
278,8/19/19,2019,8,19,84-2,84,48.23102,-125.230815,-127.7
279,8/19/19,2019,8,19,84-3,84,48.22965333,-125.6036467,-178.4
280,8/19/19,2019,8,19,84-4,84,48.23040167,-125.978365,-676.4
281,8/19/19,2019,8,19,84-5,84,48.23054167,-126.3501467,-1572.5
282,8/19/19,2019,8,19,85-0,85,48.39802833,-125.4731833,-129.9
283,7/11/19,2019,7,11,38-2,38,40.5655825,-124.7830292,-1586.8
284,7/13/19,2019,7,13,42-1,42,41.23093583,-124.1784033,-50.7
285,7/21/19,2019,7,21,47-7,47,42.06740167,-125.00537,-1165.7
286,8/14/19,2019,8,14,81-7,81,47.7298175,-125.4913525,-1084.9
287,6/16/19,2019,6,16,Monterey Bay,Mo,36.63611833,-121.8846567,-63
288,6/13/19,2019,6,13,NA,NA,44.32982167,-124.3190417,-74.9
289,7/12/19,2019,7,12,NA,NA,41.06416417,-124.6151892,-808.8
290,7/2/21,2021,7,2,x1_150,1,34.44383333,-120.62,-209
291,7/2/21,2021,7,2,x1_300,1,34.44583333,-120.671,-306
292,7/2/21,2021,7,2,x1_500,1,34.44516667,-120.7378333,-495
293,7/2/21,2021,7,2,x1_500.1,1,34.44783333,-120.8265,-620
294,7/3/21,2021,7,3,x3_150,3,34.778,-120.8528333,-162
295,7/3/21,2021,7,3,x3_300,3,34.77983333,-120.935,-296
296,7/3/21,2021,7,3,x3_50,3,34.77833333,-120.695,-52
297,7/3/21,2021,7,3,x3_500,3,34.78033333,-121.0675,-494
298,7/4/21,2021,7,4,x5_150,5,35.11116667,-120.8855,-155
299,7/4/21,2021,7,4,x5_300,5,35.11233333,-120.9655,-296
300,7/4/21,2021,7,4,x5_500,5,35.11166667,-121.0733333,-503
301,7/4/21,2021,7,4,x5_500.1,5,35.11216667,-121.175,-577
302,7/4/21,2021,7,4,x5_500.2,5,35.11383333,-121.2741667,-620
303,7/4/21,2021,7,4,x5_500.3,5,35.1085,-121.382,-569
304,7/5/21,2021,7,5,x7_150,7,35.44466667,-121.0838333,-167
305,7/5/21,2021,7,5,x7_300,7,35.44533333,-121.1593333,-301
306,7/5/21,2021,7,5,x7_50,7,35.443,-121.016,-52
307,7/5/21,2021,7,5,x7_500,7,35.44566667,-121.3113333,-504
308,7/5/21,2021,7,5,x7_500.1,7,35.4465,-121.4136667,-708
309,7/6/21,2021,7,6,x9_150,9,35.77666667,-121.4675,-187
310,7/6/21,2021,7,6,x9_1500,9,35.77866667,-122.2146667,-1468
311,7/6/21,2021,7,6,x9_300,9,35.77816667,-121.4901667,-300
312,7/6/21,2021,7,6,x9_50,9,35.77733333,-121.3683333,-53
313,7/6/21,2021,7,6,x9_500,9,35.7785,-121.5296667,-500
314,7/8/21,2021,7,8,x13_1500,13,36.44683333,-122.3525,-1477
315,7/8/21,2021,7,8,x13_500.1,13,36.44616667,-122.1183333,-1042
316,7/8/21,2021,7,8,x13_500.2,13,36.444,-122.2181667,-1171
317,7/8/21,2021,7,8,x13_500.3,13,36.44433333,-122.3181667,-1440
318,7/9/21,2021,7,9,x15_150,15,36.776,-121.8836667,-171
319,7/9/21,2021,7,9,x15_1500,15,36.77683333,-122.314,-1364
320,7/9/21,2021,7,9,x15_50,15,36.77916667,-121.8408333,-51
321,7/9/21,2021,7,9,x15_500,15,36.77716667,-121.8968333,-479
322,7/9/21,2021,7,9,x15_500.2,15,36.777,-122.107,-725
323,7/10/21,2021,7,10,x17_150,17,37.111,-122.682,-150.5
324,7/10/21,2021,7,10,x17_300,17,37.112,-122.7093333,-291.1
325,7/10/21,2021,7,10,x17_500,17,37.11133333,-122.7335,-478.1
326,7/10/21,2021,7,10,x17_500.1,17,37.1125,-122.8458333,-547.4
327,7/11/21,2021,7,11,x19_150,19,37.4435,-122.888,-145.2
328,7/11/21,2021,7,11,x19_300,19,37.44416667,-122.9561667,-315.6
329,7/11/21,2021,7,11,x19_500,19,37.44466667,-123.0168333,-511.7
330,7/12/21,2021,7,12,x21_150,21,37.7785,-123.2553333,-138.9
331,7/12/21,2021,7,12,x21_1500,21,37.7845,-123.4196667,-1471.7
332,7/12/21,2021,7,12,x21_300,21,37.77733333,-123.2796667,-484.4
333,7/12/21,2021,7,12,x21_500,21,37.77766667,-123.2895,-559
334,7/24/21,2021,7,24,x23_150,23,38.11266667,-123.3316667,-154.7
335,7/24/21,2021,7,24,x23_1500,23,38.11033333,-123.6026667,-1537.9
336,7/24/21,2021,7,24,x23_500,23,38.11016667,-123.5238333,-447
337,7/25/21,2021,7,25,x25_150,25,38.44633333,-123.4778333,-150.3
338,7/25/21,2021,7,25,x25_1500,25,38.44383333,-123.7823333,-1493.2
339,7/25/21,2021,7,25,x25_300,25,38.44483333,-123.618,-316.7
340,7/25/21,2021,7,25,x25_50,25,38.447,-123.2115,-56.5
341,7/25/21,2021,7,25,x25_500,25,38.44533333,-123.6386667,-496.4
342,7/25/21,2021,7,25,x25_500.1,25,38.44383333,-123.7481667,-1271.2
343,7/25/21,2021,7,25,x27_50,27,38.78,-123.5871667,-45.5
344,7/26/21,2021,7,26,x29_150,29,39.111,-123.934,-147.5
345,7/26/21,2021,7,26,x29_1500,29,39.1115,-124.1896667,-1494.4
346,7/26/21,2021,7,26,x29_300,29,39.10933333,-123.9658333,-298.2
347,7/26/21,2021,7,26,x29_50,29,39.1105,-123.7495,-49.8
348,7/26/21,2021,7,26,x29_500,29,39.11,-124.015,-471
349,7/26/21,2021,7,26,x29_500.1,29,39.1125,-124.1205,-845.4
350,7/26/21,2021,7,26,x31_1500,31,39.44333333,-124.3091667,-1512.1
351,7/27/21,2021,7,27,x33_1500,33,39.77933333,-124.3271667,-1617.6
352,7/27/21,2021,7,27,x35_150,35,40.11166667,-124.2871667,-171.6
353,7/27/21,2021,7,27,x35_300,35,40.11283333,-124.2915,-228.1
354,7/27/21,2021,7,27,x35_50,35,40.11066667,-124.1991667,-83.8
355,7/27/21,2021,7,27,x35_500,35,40.1125,-124.3761667,-495.5
356,7/28/21,2021,7,28,x37_150,37,40.44433333,-124.6003333,-157.1
357,7/28/21,2021,7,28,x37_1500,37,40.4495,-124.7095,-1614.9
358,7/28/21,2021,7,28,x37_300,37,40.44583333,-124.6166667,-286.6
359,7/28/21,2021,7,28,x37_50,37,40.4445,-124.512,-57.3
360,7/28/21,2021,7,28,x37_500,37,40.44683333,-124.6266667,-498.8
361,7/28/21,2021,7,28,x39_1500,39,40.77383333,-124.8181667,-1929.2
362,7/29/21,2021,7,29,x41_150,41,41.11083333,-124.3326667,-148.4
