Transect,Vessel Log (start),Vessel log (end),Latitude (deg),Longitude (deg),Layer Mean Depth (m),Layer Thickness (m),Bottom Depth (m),"Acoustic Backscatter (NASC,m^2/nm^2)",Abundance,Biomass (kg),Interval Distance (nmi)
6,1353.50,1353.99,35.2312,-121.4225,0,0,0.0,0.0,0,0.00,0.50
6,1354.00,1354.50,35.2310,-121.4123,0,0,0.0,0.0,0,0.00,0.50
6,1354.50,1354.99,35.2309,-121.4020,0,0,0.0,0.0,0,0.00,0.50
6,1355.00,1355.50,35.2307,-121.3918,0,0,0.0,0.0,0,0.00,0.50
6,1355.50,1356.00,35.2306,-121.3816,0,0,0.0,0.0,0,0.00,0.50
6,1356.01,1356.50,35.2305,-121.3714,0,0,0.0,0.0,0,0.00,0.50
6,1356.51,1356.99,35.2303,-121.3612,0,0,0.0,0.0,0,0.00,0.50
6,1357.00,1357.50,35.2302,-121.3510,0,0,0.0,0.0,0,0.00,0.50
6,1357.51,1358.00,35.2300,-121.3407,0,0,0.0,0.0,0,0.00,0.50
6,1358.00,1358.49,35.2301,-121.3306,0,0,0.0,0.0,0,0.00,0.50
6,1358.50,1359.00,35.2301,-121.3204,0,0,0.0,0.0,0,0.00,0.50
6,1359.01,1359.50,35.2303,-121.3102,0,0,0.0,0.0,0,0.00,0.50
6,1359.51,1359.99,35.2305,-121.2999,0,0,0.0,0.0,0,0.00,0.49
6,1360.00,1360.50,35.2306,-121.2899,0,0,0.0,0.0,0,0.00,0.50
6,1360.51,1360.99,35.2308,-121.2796,0,0,0.0,0.0,0,0.00,0.50
6,1361.00,1361.49,35.2309,-121.2694,0,0,0.0,0.0,0,0.00,0.50
6,1361.50,1362.00,35.2310,-121.2593,0,0,0.0,0.0,0,0.00,0.50
6,1362.00,1362.50,35.2312,-121.2490,0,0,0.0,0.0,0,0.00,0.50
6,1362.50,1362.99,35.2313,-121.2388,0,0,0.0,0.0,0,0.00,0.50
6,1363.00,1363.50,35.2315,-121.2286,0,0,0.0,0.0,0,0.00,0.50
6,1363.51,1364.00,35.2316,-121.2184,0,0,0.0,0.0,0,0.00,0.50
6,1364.00,1364.50,35.2317,-121.2083,0,0,0.0,0.0,0,0.00,0.50
6,1364.50,1365.00,35.2316,-121.1981,0,0,0.0,0.0,0,0.00,0.50
6,1365.00,1365.50,35.2315,-121.1879,0,0,0.0,0.0,0,0.00,0.50
6,1365.50,1366.00,35.2313,-121.1777,0,0,0.0,0.0,0,0.00,0.50
6,1366.00,1366.50,35.2311,-121.1675,0,0,0.0,0.0,0,0.00,0.50
6,1366.50,1367.00,35.2310,-121.1573,0,0,0.0,0.0,0,0.00,0.50
6,1367.00,1367.50,35.2309,-121.1471,0,0,0.0,0.0,0,0.00,0.50
6,1367.50,1368.00,35.2307,-121.1370,0,0,0.0,0.0,0,0.00,0.50
6,1368.00,1368.50,35.2306,-121.1268,0,0,0.0,0.0,0,0.00,0.50
6,1368.50,1369.00,35.2304,-121.1167,0,0,0.0,0.0,0,0.00,0.50
6,1369.00,1369.50,35.2303,-121.1065,0,0,0.0,0.0,0,0.00,0.50
6,1369.50,1370.00,35.2303,-121.0962,0,0,0.0,0.0,0,0.00,0.50
6,1370.00,1370.50,35.2302,-121.0861,0,0,0.0,0.0,0,0.00,0.50
6,1370.50,1371.00,35.2303,-121.0759,0,0,0.0,0.0,0,0.00,0.50
6,1371.00,1371.50,35.2303,-121.0657,0,0,0.0,0.0,0,0.00,0.50
6,1371.50,1372.00,35.2303,-121.0556,0,0,0.0,0.0,0,0.00,0.50
6,1372.00,1372.50,35.2302,-121.0454,0,0,0.0,0.0,0,0.00,0.50
6,1372.50,1373.00,35.2303,-121.0353,0,0,0.0,0.0,0,0.00,0.50
6,1373.00,1373.50,35.2303,-121.0251,0,0,0.0,0.0,0,0.00,0.50
6,1373.50,1374.00,35.2303,-121.0149,0,0,0.0,0.0,0,0.00,0.50
6,1374.00,1374.50,35.2303,-121.0048,0,0,0.0,0.0,0,0.00,0.50
6,1374.50,1375.00,35.2303,-120.9945,0,0,0.0,0.0,0,0.00,0.50
6,1375.00,1375.50,35.2303,-120.9843,0,0,0.0,0.0,0,0.00,0.50
6,1375.50,1376.00,35.2303,-120.9742,0,0,0.0,0.0,0,0.00,0.50
6,1376.00,1376.50,35.2306,-120.9641,0,0,0.0,0.0,0,0.00,0.50
6,1376.50,1377.00,35.2305,-120.9538,0,0,0.0,0.0,0,0.00,0.50
6,1377.00,1377.50,35.2304,-120.9436,0,0,0.0,0.0,0,0.00,0.50
6,1377.50,1378.00,35.2306,-120.9334,0,0,0.0,0.0,0,0.00,0.50
6,1378.00,1378.50,35.2308,-120.9233,0,0,0.0,0.0,0,0.00,0.50
6,1378.50,1378.89,35.2308,-120.9131,0,0,0.0,0.0,0,0.00,0.39
7,1390.17,1390.50,35.3970,-120.9261,0,0,0.0,0.0,0,0.00,0.32
7,1390.50,1391.00,35.3972,-120.9328,0,0,0.0,0.0,0,0.00,0.50
7,1391.00,1391.50,35.3972,-120.9431,0,0,0.0,0.0,0,0.00,0.50
7,1391.50,1392.00,35.3972,-120.9533,0,0,0.0,0.0,0,0.00,0.50
7,1392.00,1392.50,35.3972,-120.9636,0,0,0.0,0.0,0,0.00,0.50
7,1392.50,1393.00,35.3972,-120.9738,0,0,0.0,0.0,0,0.00,0.50
7,1393.00,1393.50,35.3972,-120.9838,0,0,0.0,0.0,0,0.00,0.50
7,1393.50,1394.00,35.3972,-120.9941,0,0,0.0,0.0,0,0.00,0.50
7,1394.00,1394.50,35.3972,-121.0043,0,0,0.0,0.0,0,0.00,0.50
7,1394.50,1395.00,35.3972,-121.0147,0,0,0.0,0.0,0,0.00,0.50
7,1395.00,1395.50,35.3972,-121.0248,0,0,0.0,0.0,0,0.00,0.50
7,1395.50,1396.00,35.3972,-121.0351,0,0,0.0,0.0,0,0.00,0.50
7,1396.00,1396.50,35.3972,-121.0453,0,0,0.0,0.0,0,0.00,0.50
7,1396.50,1397.00,35.3972,-121.0555,0,0,0.0,0.0,0,0.00,0.50
7,1397.00,1397.50,35.3973,-121.0657,0,0,0.0,0.0,0,0.00,0.50
7,1397.50,1398.00,35.3972,-121.0759,0,0,0.0,0.0,0,0.00,0.50
7,1398.00,1398.50,35.3972,-121.0862,0,0,0.0,0.0,0,0.00,0.50
7,1398.50,1399.00,35.3972,-121.0963,0,0,0.0,0.0,0,0.00,0.50
7,1399.00,1399.50,35.3972,-121.1067,0,0,0.0,0.0,0,0.00,0.50
7,1399.50,1400.00,35.3972,-121.1168,0,0,0.0,0.0,0,0.00,0.50
7,1400.00,1400.50,35.3972,-121.1271,0,0,0.0,0.0,0,0.00,0.50
7,1400.50,1401.00,35.3972,-121.1372,0,0,0.0,0.0,0,0.00,0.50
7,1401.00,1401.50,35.3972,-121.1475,0,0,0.0,0.0,0,0.00,0.50
7,1401.50,1402.00,35.3972,-121.1577,0,0,0.0,0.0,0,0.00,0.50
7,1402.00,1402.50,35.3972,-121.1681,0,0,0.0,0.0,0,0.00,0.50
7,1402.50,1403.00,35.3972,-121.1783,0,0,0.0,0.0,0,0.00,0.50
7,1403.00,1403.50,35.3972,-121.1884,0,0,0.0,0.0,0,0.00,0.50
7,1403.50,1404.00,35.3972,-121.1986,0,0,0.0,0.0,0,0.00,0.50
7,1404.00,1404.35,35.3972,-121.2088,0,0,0.0,0.0,0,0.00,0.35
7,1473.25,1473.50,35.3975,-121.2166,0,0,0.0,0.0,0,0.00,0.25
7,1473.50,1474.00,35.3975,-121.2217,0,0,0.0,0.0,0,0.00,0.50
7,1474.00,1474.50,35.3975,-121.2319,0,0,0.0,0.0,0,0.00,0.50
7,1474.50,1475.00,35.3975,-121.2421,0,0,0.0,0.0,0,0.00,0.50
7,1475.00,1475.50,35.3975,-121.2523,0,0,0.0,0.0,0,0.00,0.50
7,1475.50,1476.00,35.3975,-121.2625,0,0,0.0,0.0,0,0.00,0.50
7,1476.00,1476.50,35.3975,-121.2728,0,0,0.0,0.0,0,0.00,0.50
7,1476.50,1477.00,35.3975,-121.2830,0,0,0.0,0.0,0,0.00,0.50
7,1477.00,1477.50,35.3975,-121.2931,0,0,0.0,0.0,0,0.00,0.50
7,1477.50,1478.00,35.3975,-121.3035,0,0,0.0,0.0,0,0.00,0.50
7,1478.00,1478.50,35.3975,-121.3137,0,0,0.0,0.0,0,0.00,0.50
7,1478.50,1479.00,35.3975,-121.3241,0,0,0.0,0.0,0,0.00,0.50
7,1479.00,1479.50,35.3975,-121.3343,0,0,0.0,0.0,0,0.00,0.50
7,1479.50,1480.00,35.3975,-121.3446,0,0,0.0,0.0,0,0.00,0.50
7,1480.00,1480.50,35.3975,-121.3546,0,0,0.0,0.0,0,0.00,0.50
7,1480.50,1481.00,35.3974,-121.3648,0,0,0.0,0.0,0,0.00,0.50
7,1481.00,1481.50,35.3975,-121.3750,0,0,0.0,0.0,0,0.00,0.50
7,1481.50,1482.00,35.3975,-121.3852,0,0,0.0,0.0,0,0.00,0.50
7,1482.00,1482.50,35.3975,-121.3954,0,0,0.0,0.0,0,0.00,0.50
7,1482.50,1483.00,35.3975,-121.4057,0,0,0.0,0.0,0,0.00,0.50
7,1483.00,1483.50,35.3975,-121.4159,0,0,0.0,0.0,0,0.00,0.50
7,1483.50,1484.00,35.3975,-121.4261,0,0,0.0,0.0,0,0.00,0.50
7,1484.00,1484.50,35.3975,-121.4361,0,0,0.0,0.0,0,0.00,0.50
7,1484.51,1485.00,35.3975,-121.4464,0,0,0.0,0.0,0,0.00,0.50
7,1485.00,1485.50,35.3975,-121.4565,0,0,0.0,0.0,0,0.00,0.50
7,1485.51,1485.99,35.3975,-121.4667,0,0,0.0,0.0,0,0.00,0.49
7,1486.00,1486.49,35.3975,-121.4768,0,0,0.0,0.0,0,0.00,0.50
7,1486.50,1486.99,35.3975,-121.4870,0,0,0.0,0.0,0,0.00,0.50
7,1487.00,1487.50,35.3975,-121.4971,0,0,0.0,0.0,0,0.00,0.50
7,1487.51,1488.00,35.3975,-121.5075,0,0,0.0,0.0,0,0.00,0.50
7,1488.01,1488.50,35.3975,-121.5177,0,0,0.0,0.0,0,0.00,0.50
7,1488.51,1489.00,35.3975,-121.5280,0,0,0.0,0.0,0,0.00,0.50
7,1489.01,1489.49,35.3975,-121.5382,0,0,0.0,0.0,0,0.00,0.49
7,1489.50,1489.99,35.3975,-121.5485,0,0,0.0,0.0,0,0.00,0.50
7,1490.00,1490.50,35.3975,-121.5587,0,0,0.0,0.0,0,0.00,0.50
7,1490.51,1490.99,35.3975,-121.5690,0,0,0.0,0.0,0,0.00,0.50
7,1491.00,1491.49,35.3975,-121.5791,0,0,0.0,0.0,0,0.00,0.50
7,1491.50,1491.99,35.3975,-121.5892,0,0,0.0,0.0,0,0.00,0.50
7,1492.00,1492.50,35.3975,-121.5995,0,0,0.0,0.0,0,0.00,0.50
7,1492.51,1493.00,35.3975,-121.6097,0,0,0.0,0.0,0,0.00,0.50
7,1493.01,1493.49,35.3975,-121.6200,0,0,0.0,0.0,0,0.00,0.50
7,1493.50,1493.99,35.3975,-121.6302,0,0,0.0,0.0,0,0.00,0.50
7,1494.00,1494.49,35.3975,-121.6402,0,0,0.0,0.0,0,0.00,0.50
7,1494.50,1495.00,35.3975,-121.6505,0,0,0.0,0.0,0,0.00,0.50
7,1495.01,1495.49,35.3975,-121.6606,0,0,0.0,0.0,0,0.00,0.50
7,1495.50,1495.99,35.3975,-121.6707,0,0,0.0,0.0,0,0.00,0.50
7,1496.00,1496.50,35.3975,-121.6809,0,0,0.0,0.0,0,0.00,0.50
7,1496.51,1496.99,35.3975,-121.6912,0,0,0.0,0.0,0,0.00,0.49
7,1497.00,1497.50,35.3975,-121.7012,0,0,0.0,0.0,0,0.00,0.50
7,1497.50,1497.99,35.3975,-121.7114,0,0,0.0,0.0,0,0.00,0.50
7,1498.00,1498.49,35.3975,-121.7216,0,0,0.0,0.0,0,0.00,0.50
7,1498.50,1499.00,35.3975,-121.7317,0,0,0.0,0.0,0,0.00,0.51
7,1499.01,1499.49,35.3975,-121.7421,0,0,0.0,0.0,0,0.00,0.49
7,1499.50,1500.00,35.3975,-121.7522,0,0,0.0,0.0,0,0.00,0.50
7,1500.00,1500.49,35.3975,-121.7625,0,0,0.0,0.0,0,0.00,0.50
7,1500.50,1500.99,35.3975,-121.7727,0,0,0.0,0.0,0,0.00,0.50
7,1501.00,1501.50,35.3975,-121.7828,0,0,0.0,0.0,0,0.00,0.51
7,1501.51,1502.00,35.3975,-121.7932,0,0,0.0,0.0,0,0.00,0.50
7,1502.01,1502.49,35.3973,-121.8033,0,0,0.0,0.0,0,0.00,0.49
7,1502.50,1503.00,35.3975,-121.8135,0,0,0.0,0.0,0,0.00,0.50
7,1503.00,1503.49,35.3975,-121.8238,0,0,0.0,0.0,0,0.00,0.50
7,1503.50,1503.99,35.3975,-121.8339,0,0,0.0,0.0,0,0.00,0.50
7,1504.00,1504.50,35.3975,-121.8439,0,0,0.0,0.0,0,0.00,0.50
7,1504.51,1504.84,35.3975,-121.8542,0,0,0.0,0.0,0,0.00,0.33
8,1518.93,1518.99,35.5639,-122.0556,0,0,0.0,0.0,0,0.00,0.06
8,1519.00,1519.49,35.5639,-122.0542,0,0,0.0,0.0,0,0.00,0.50
8,1519.50,1519.99,35.5642,-122.0440,0,0,0.0,0.0,0,0.00,0.50
8,1520.00,1520.49,35.5640,-122.0338,0,0,0.0,0.0,0,0.00,0.50
8,1520.50,1521.00,35.5640,-122.0235,0,0,0.0,0.0,0,0.00,0.50
8,1521.01,1521.49,35.5641,-122.0132,0,0,0.0,0.0,0,0.00,0.50
8,1521.50,1521.99,35.5640,-122.0031,0,0,0.0,0.0,0,0.00,0.50
8,1522.00,1522.50,35.5640,-121.9932,0,0,0.0,0.0,0,0.00,0.50
8,1522.51,1523.00,35.5640,-121.9829,0,0,0.0,0.0,0,0.00,0.50
8,1523.01,1523.49,35.5640,-121.9727,0,0,0.0,0.0,0,0.00,0.49
8,1523.50,1524.00,35.5640,-121.9626,0,0,0.0,0.0,0,0.00,0.51
8,1524.01,1524.49,35.5640,-121.9522,0,0,0.0,0.0,0,0.00,0.50
8,1524.50,1524.99,35.5640,-121.9422,0,0,0.0,0.0,0,0.00,0.50
8,1525.00,1525.49,35.5640,-121.9320,0,0,0.0,0.0,0,0.00,0.50
8,1525.50,1525.99,35.5640,-121.9218,0,0,0.0,0.0,0,0.00,0.50
8,1526.00,1526.49,35.5640,-121.9116,0,0,0.0,0.0,0,0.00,0.50
8,1526.50,1526.99,35.5640,-121.9013,0,0,0.0,0.0,0,0.00,0.50
8,1527.00,1527.49,35.5640,-121.8913,0,0,0.0,0.0,0,0.00,0.50
8,1527.50,1527.99,35.5640,-121.8811,0,0,0.0,0.0,0,0.00,0.50
8,1528.00,1528.49,35.5640,-121.8708,0,0,0.0,0.0,0,0.00,0.50
8,1528.50,1528.99,35.5640,-121.8606,0,0,0.0,0.0,0,0.00,0.50
8,1529.00,1529.49,35.5640,-121.8505,0,0,0.0,0.0,0,0.00,0.50
8,1529.50,1530.00,35.5640,-121.8404,0,0,0.0,0.0,0,0.00,0.50
8,1530.01,1530.50,35.5640,-121.8300,0,0,0.0,0.0,0,0.00,0.50
8,1530.51,1530.99,35.5640,-121.8199,0,0,0.0,0.0,0,0.00,0.50
8,1531.00,1531.50,35.5640,-121.8097,0,0,0.0,0.0,0,0.00,0.50
8,1531.51,1532.00,35.5640,-121.7994,0,0,0.0,0.0,0,0.00,0.50
8,1532.01,1532.49,35.5640,-121.7893,0,0,0.0,0.0,0,0.00,0.49
8,1532.50,1532.99,35.5640,-121.7791,0,0,0.0,0.0,0,0.00,0.50
8,1533.00,1533.50,35.5640,-121.7688,0,0,0.0,0.0,0,0.00,0.50
8,1533.51,1533.99,35.5640,-121.7587,0,0,0.0,0.0,0,0.00,0.49
8,1534.00,1534.49,35.5640,-121.7486,0,0,0.0,0.0,0,0.00,0.50
8,1534.50,1534.99,35.5640,-121.7384,0,0,0.0,0.0,0,0.00,0.50
8,1535.00,1535.50,35.5640,-121.7282,0,0,0.0,0.0,0,0.00,0.50
8,1535.51,1536.00,35.5640,-121.7179,0,0,0.0,0.0,0,0.00,0.50
8,1536.01,1536.49,35.5640,-121.7076,0,0,0.0,0.0,0,0.00,0.50
8,1536.50,1537.00,35.5640,-121.6976,0,0,0.0,0.0,0,0.00,0.51
8,1537.01,1537.50,35.5640,-121.6873,0,0,0.0,0.0,0,0.00,0.50
8,1537.51,1538.00,35.5640,-121.6771,0,0,0.0,0.0,0,0.00,0.50
8,1538.01,1538.49,35.5640,-121.6668,0,0,0.0,0.0,0,0.00,0.50
8,1538.50,1538.99,35.5640,-121.6568,0,0,0.0,0.0,0,0.00,0.50
8,1539.00,1539.50,35.5640,-121.6465,0,0,0.0,0.0,0,0.00,0.50
8,1539.51,1539.99,35.5640,-121.6363,0,0,0.0,0.0,0,0.00,0.50
8,1540.00,1540.50,35.5640,-121.6261,0,0,0.0,0.0,0,0.00,0.50
8,1540.51,1540.99,35.5640,-121.6159,0,0,0.0,0.0,0,0.00,0.49
8,1541.00,1541.50,35.5640,-121.6058,0,0,0.0,0.0,0,0.00,0.51
8,1541.51,1542.00,35.5640,-121.5954,0,0,0.0,0.0,0,0.00,0.50
8,1542.01,1542.50,35.5640,-121.5852,0,0,0.0,0.0,0,0.00,0.50
8,1542.51,1542.99,35.5640,-121.5749,0,0,0.0,0.0,0,0.00,0.50
8,1543.00,1543.50,35.5640,-121.5649,0,0,0.0,0.0,0,0.00,0.50
8,1543.51,1544.00,35.5640,-121.5545,0,0,0.0,0.0,0,0.00,0.50
8,1544.00,1544.50,35.5640,-121.5443,0,0,0.0,0.0,0,0.00,0.50
8,1544.51,1545.00,35.5640,-121.5340,0,0,0.0,0.0,0,0.00,0.50
8,1545.01,1545.50,35.5640,-121.5238,0,0,0.0,0.0,0,0.00,0.50
8,1545.50,1545.99,35.5640,-121.5136,0,0,0.0,0.0,0,0.00,0.50
8,1546.00,1546.50,35.5640,-121.5036,0,0,0.0,0.0,0,0.00,0.50
8,1546.50,1547.00,35.5640,-121.4933,0,0,0.0,0.0,0,0.00,0.50
8,1547.01,1547.50,35.5640,-121.4831,0,0,0.0,0.0,0,0.00,0.50
8,1547.50,1548.00,35.5640,-121.4730,0,0,0.0,0.0,0,0.00,0.50
8,1548.00,1548.50,35.5640,-121.4627,0,0,0.0,0.0,0,0.00,0.50
8,1548.50,1549.00,35.5640,-121.4524,0,0,0.0,0.0,0,0.00,0.50
8,1549.00,1549.50,35.5640,-121.4422,0,0,0.0,0.0,0,0.00,0.50
8,1549.50,1550.00,35.5640,-121.4319,0,0,0.0,0.0,0,0.00,0.50
8,1550.00,1550.50,35.5640,-121.4218,0,0,0.0,0.0,0,0.00,0.50
8,1550.50,1551.00,35.5640,-121.4116,0,0,0.0,0.0,0,0.00,0.50
8,1551.00,1551.50,35.5640,-121.4013,0,0,0.0,0.0,0,0.00,0.50
8,1551.50,1552.00,35.5640,-121.3910,0,0,0.0,0.0,0,0.00,0.50
8,1552.00,1552.50,35.5640,-121.3808,0,0,0.0,0.0,0,0.00,0.50
8,1552.50,1553.00,35.5640,-121.3706,0,0,0.0,0.0,0,0.00,0.50
8,1553.00,1553.50,35.5640,-121.3604,0,0,0.0,0.0,0,0.00,0.50
8,1553.50,1554.00,35.5640,-121.3500,0,0,0.0,0.0,0,0.00,0.50
8,1554.00,1554.10,35.5640,-121.3399,0,0,0.0,0.0,0,0.00,0.09
8,1571.62,1572.00,35.5642,-121.3378,0,0,0.0,0.0,0,0.00,0.38
8,1572.00,1572.50,35.5642,-121.3300,0,0,0.0,0.0,0,0.00,0.50
8,1572.50,1573.00,35.5642,-121.3197,0,0,0.0,0.0,0,0.00,0.50
8,1573.00,1573.50,35.5642,-121.3095,0,0,0.0,0.0,0,0.00,0.50
8,1573.50,1574.00,35.5643,-121.2992,0,0,0.0,0.0,0,0.00,0.50
8,1574.00,1574.50,35.5642,-121.2890,0,0,0.0,0.0,0,0.00,0.50
8,1574.50,1575.00,35.5643,-121.2788,0,0,0.0,0.0,0,0.00,0.50
8,1575.00,1575.50,35.5643,-121.2686,0,0,0.0,0.0,0,0.00,0.50
8,1575.50,1576.00,35.5642,-121.2583,0,0,0.0,0.0,0,0.00,0.50
8,1576.00,1576.50,35.5643,-121.2482,0,0,0.0,0.0,0,0.00,0.50
8,1576.50,1577.00,35.5643,-121.2378,0,0,0.0,0.0,0,0.00,0.50
8,1577.00,1577.50,35.5642,-121.2276,0,0,0.0,0.0,0,0.00,0.50
8,1577.50,1578.00,35.5642,-121.2174,0,0,0.0,0.0,0,0.00,0.50
8,1578.00,1578.50,35.5642,-121.2071,0,0,0.0,0.0,0,0.00,0.50
8,1578.50,1579.00,35.5642,-121.1969,0,0,0.0,0.0,0,0.00,0.50
8,1579.00,1579.50,35.5642,-121.1866,0,0,0.0,0.0,0,0.00,0.50
8,1579.50,1580.00,35.5642,-121.1764,0,0,0.0,0.0,0,0.00,0.50
8,1580.00,1580.50,35.5642,-121.1661,0,0,0.0,0.0,0,0.00,0.50
8,1580.50,1580.75,35.5642,-121.1558,0,0,0.0,0.0,0,0.00,0.25
8,1593.13,1593.13,35.5839,-121.3699,0,0,0.0,0.0,0,0.00,0.00
9,1679.49,1679.50,35.7305,-121.3547,0,0,0.0,0.0,0,0.00,0.01
9,1679.50,1680.00,35.7307,-121.3548,0,0,0.0,0.0,0,0.00,0.50
9,1680.00,1680.50,35.7307,-121.3652,0,0,0.0,0.0,0,0.00,0.50
9,1680.50,1681.00,35.7307,-121.3755,0,0,0.0,0.0,0,0.00,0.50
9,1681.00,1681.50,35.7307,-121.3857,0,0,0.0,0.0,0,0.00,0.50
9,1681.50,1682.00,35.7307,-121.3960,0,0,0.0,0.0,0,0.00,0.50
9,1682.00,1682.50,35.7307,-121.4064,0,0,0.0,0.0,0,0.00,0.50
9,1682.50,1683.00,35.7308,-121.4165,0,0,0.0,0.0,0,0.00,0.50
9,1683.00,1683.50,35.7307,-121.4268,0,0,0.0,0.0,0,0.00,0.50
9,1683.50,1684.00,35.7307,-121.4370,0,0,0.0,0.0,0,0.00,0.50
9,1684.00,1684.50,35.7308,-121.4474,0,0,0.0,0.0,0,0.00,0.50
9,1684.50,1685.00,35.7308,-121.4577,355,50,353.1,339.0,676105,193473.02,0.50
9,1685.00,1685.50,35.7307,-121.4677,375,70,395.7,872.7,1749122,500525.56,0.50
9,1685.50,1686.00,35.7307,-121.4782,395,50,428.6,305.3,608028,173992.13,0.50
9,1686.00,1686.50,35.7307,-121.4884,0,0,0.0,0.0,0,0.00,0.50
9,1686.50,1687.00,35.7307,-121.4987,0,0,0.0,0.0,0,0.00,0.50
9,1687.00,1687.50,35.7307,-121.5090,0,0,0.0,0.0,0,0.00,0.50
9,1687.50,1688.00,35.7307,-121.5191,0,0,0.0,0.0,0,0.00,0.50
